"","team1","team2","group","p_team1_win","p_team2_win","p_draw"
"1","New Zealand","Norway","A",0.0895522388059702,0.746268656716418,0.164179104477612
"2","New Zealand","Philippines","A",0.68718136125815,0.122734071477454,0.190084567264396
"3","New Zealand","Switzerland","A",0.269395925804317,0.492252475954692,0.238351598240991
"4","Norway","Philippines","A",0.894281713495378,0.0194330643506277,0.0862852221539943
"5","Norway","Switzerland","A",0.620351629313939,0.168213088985877,0.211435281700184
"6","Philippines","Switzerland","A",0.0466868530385184,0.837969157101612,0.115343989859869
"7","Australia","Republic of Ireland","B",0.738255033557047,0.087248322147651,0.174496644295302
"8","Australia","Nigeria","B",0.874308925043283,0.0263482151113354,0.0993428598453812
"9","Australia","Canada","B",0.253894965150919,0.510469605280025,0.235635429569057
"10","Republic of Ireland","Nigeria","B",0.689902708746547,0.120992690690404,0.189104600563049
"11","Republic of Ireland","Canada","B",0.0728730398695314,0.771891746444376,0.155235213686093
"12","Nigeria","Canada","B",0.0882352941176471,0.735294117647059,0.176470588235294
"13","Spain","Costa Rica","C",0.973693460411225,0.00664175009419577,0.0196647894945796
"14","Spain","Zambia","C",0.984533680190856,0.000529002166894055,0.0149373176422502
"15","Spain","Japan","C",0.525959838889751,0.241006278092438,0.23303388301781
"16","Costa Rica","Zambia","C",0.81985153044328,0.0489830800925209,0.131165389464199
"17","Costa Rica","Japan","C",0.0404282995762668,0.839024103219033,0.1205475972047
"18","Zambia","Japan","C",0.0814503415659485,0.788229111928534,0.130320546505518
"19","England","Haiti","D",0.970780469050365,0.00980392156862745,0.0194156093810073
"20","England","Denmark","D",0.669516750849843,0.134251598146323,0.196231651003834
"21","England","China PR","D",0.686527010075191,0.123154110451653,0.190318879473156
"22","Haiti","Denmark","D",0.0203103428524923,0.891610177940352,0.0880794792071553
"23","Haiti","China PR","D",0.0228534410068728,0.884109203382634,0.0930373556104929
"24","Denmark","China PR","D",0.621903052064632,0.155475763016158,0.22262118491921
"25","USA","Vietnam","E",0.987127123311378,0.00496019101763429,0.00791268567098803
"26","USA","Netherlands","E",0.567230405175021,0.207965572990484,0.224804021834496
"27","USA","Portugal","E",0.859857713743426,0.031840849245492,0.108301437011082
"28","Vietnam","Netherlands","E",0.0362093642821954,0.849028112714751,0.114762523003053
"29","Vietnam","Portugal","E",0.226147593103591,0.544229318382818,0.229623088513591
"30","Netherlands","Portugal","E",0.668825682906224,0.128414531117995,0.202759785975781
"31","France","Jamaica","F",0.947877613873184,0.0145718498849161,0.0375505362418992
"32","France","Brazil","F",0.431117144615784,0.324188049843233,0.244694805540984
"33","France","Panama","F",0.956756612569356,0.00379637831679972,0.0394470091138447
"34","Jamaica","Brazil","F",0.00999758721045628,0.926991737461918,0.063010675327626
"35","Jamaica","Panama","F",0.471399926823596,0.287599756027319,0.241000317149085
"36","Brazil","Panama","F",0.958763424950826,0.0121916830580167,0.0290448919911574
"37","Sweden","South Africa","G",0.887445887445887,0.0238095238095238,0.0887445887445888
"38","Sweden","Italy","G",0.710049565293911,0.108379459669936,0.181570975036152
"39","Sweden","Argentina","G",0.876064310117444,0.0257082478052823,0.0982274420772741
"40","South Africa","Italy","G",0.0238226438668872,0.881336708516625,0.0948406476164882
"41","South Africa","Argentina","G",0.102108781133464,0.720374481198473,0.177516737668063
"42","Italy","Argentina","G",0.657773689052438,0.156853725850966,0.185372585096596
"43","Germany","Morocco","H",0.931094383323683,0.0145917776491025,0.0543138390272148
"44","Germany","Colombia","H",0.870145043310181,0.0278901871803816,0.101964769509438
"45","Germany","Korea Republic","H",0.733834284957604,0.094135585728779,0.172030129313616
"46","Morocco","Colombia","H",0.0253814926507717,0.876967030745333,0.0976514766038951
"47","Morocco","Korea Republic","H",0.0058832546656651,0.945305102250546,0.0488116430837891
"48","Colombia","Korea Republic","H",0.369840779100325,0.335407327253053,0.294751893646622
"49","New Zealand","Norway","Knockout",0.112673920182367,0.887326079817633,0
"50","New Zealand","Philippines","Knockout",0.865257515359259,0.134742484640741,0
"51","New Zealand","Switzerland","Knockout",0.310787108217185,0.689212891782815,0
"52","New Zealand","Australia","Knockout",0.0942022782327213,0.905797721767279,0
"53","New Zealand","Republic of Ireland","Knockout",0.415840044093122,0.584159955906878,0
"54","New Zealand","Nigeria","Knockout",0.6925772842853,0.3074227157147,0
"55","New Zealand","Canada","Knockout",0.0892129357386539,0.910787064261346,0
"56","New Zealand","Spain","Knockout",0.0218834789426725,0.978116521057327,0
"57","New Zealand","Costa Rica","Knockout",0.695309832370162,0.304690167629838,0
"58","New Zealand","Zambia","Knockout",0.935743602391314,0.0642563976086859,0
"59","New Zealand","Japan","Knockout",0.167122555322091,0.832877444677909,0
"60","New Zealand","England","Knockout",0.0669378843112554,0.933062115688745,0
"61","New Zealand","Haiti","Knockout",0.913216706413493,0.0867832935865066,0
"62","New Zealand","Denmark","Knockout",0.175816414339681,0.824183585660318,0
"63","New Zealand","China PR","Knockout",0.311662440667697,0.688337559332303,0
"64","New Zealand","USA","Knockout",0.0400996660686367,0.959900333931363,0
"65","New Zealand","Vietnam","Knockout",0.825535021225764,0.174464978774236,0
"66","New Zealand","Netherlands","Knockout",0.150884486505136,0.849115513494864,0
"67","New Zealand","Portugal","Knockout",0.559652818484091,0.440347181515908,0
"68","New Zealand","France","Knockout",0.0784805487999488,0.921519451200051,0
"69","New Zealand","Jamaica","Knockout",0.889623312787003,0.110376687212997,0
"70","New Zealand","Brazil","Knockout",0.107349141441905,0.892650858558095,0
"71","New Zealand","Panama","Knockout",0.9328541661983,0.0671458338016998,0
"72","New Zealand","Sweden","Knockout",0.0995708785248932,0.900429121475107,0
"73","New Zealand","South Africa","Knockout",0.912961574580235,0.0870384254197651,0
"74","New Zealand","Italy","Knockout",0.323765844883651,0.676234155116349,0
"75","New Zealand","Argentina","Knockout",0.691417651906639,0.308582348093361,0
"76","New Zealand","Germany","Knockout",0.0774956847146354,0.922504315285365,0
"77","New Zealand","Morocco","Knockout",0.958114441761483,0.0418855582385168,0
"78","New Zealand","Colombia","Knockout",0.471441387874706,0.528558612125294,0
"79","New Zealand","Korea Republic","Knockout",0.310787108217185,0.689212891782815,0
"80","Norway","Philippines","Knockout",0.98060921899395,0.0193907810060496,0
"81","Norway","Switzerland","Knockout",0.780275483795186,0.219724516204815,0
"82","Norway","Australia","Knockout",0.450250877836171,0.549749122163829,0
"83","Norway","Republic of Ireland","Knockout",0.84862284113435,0.15137715886565,0
"84","Norway","Nigeria","Knockout",0.946642686619176,0.053357313380824,0
"85","Norway","Canada","Knockout",0.435469775488089,0.564530224511911,0
"86","Norway","Spain","Knockout",0.149798504335664,0.850201495664336,0
"87","Norway","Costa Rica","Knockout",0.947288831426595,0.0527111685734045,0
"88","Norway","Zambia","Knockout",0.991355712956898,0.00864428704310159,0
"89","Norway","Japan","Knockout",0.612434101449777,0.387565898550223,0
"90","Norway","England","Knockout",0.361007926475594,0.638992073524406,0
"91","Norway","Haiti","Knockout",0.988076791530148,0.0119232084698517,0
"92","Norway","Denmark","Knockout",0.626858140879789,0.373141859120211,0
"93","Norway","China PR","Knockout",0.780974763117359,0.219025236882641,0
"94","Norway","USA","Knockout",0.247545355350393,0.752454644649607,0
"95","Norway","Vietnam","Knockout",0.973865634571771,0.0261343654282288,0
"96","Norway","Netherlands","Knockout",0.583226781843941,0.416773218156059,0
"97","Norway","Portugal","Knockout",0.909163826352122,0.0908361736478777,0
"98","Norway","France","Knockout",0.401442441711464,0.598557558288536,0
"99","Norway","Jamaica","Knockout",0.984489617822098,0.0155103821779023,0
"100","Norway","Brazil","Knockout",0.486404739089169,0.513595260910831,0
"101","Norway","Panama","Knockout",0.990942797876769,0.00905720212323134,0
"102","Norway","Sweden","Knockout",0.465483198078877,0.534516801921123,0
"103","Norway","South Africa","Knockout",0.988038856259754,0.0119611437402461,0
"104","Norway","Italy","Knockout",0.790376393155853,0.209623606844147,0
"105","Norway","Argentina","Knockout",0.946367201877141,0.0536327981228586,0
"106","Norway","Germany","Knockout",0.398155793416554,0.601844206583446,0
"107","Norway","Morocco","Knockout",0.994479443103002,0.00552055689699752,0
"108","Norway","Colombia","Knockout",0.875376363169305,0.124623636830695,0
"109","Norway","Korea Republic","Knockout",0.780275483795186,0.219724516204815,0
"110","Philippines","Switzerland","Knockout",0.0656137999509347,0.934386200049065,0
"111","Philippines","Australia","Knockout",0.0159372052493853,0.984062794750615,0
"112","Philippines","Republic of Ireland","Knockout",0.0997921733636138,0.900207826636386,0
"113","Philippines","Nigeria","Knockout",0.259712067547476,0.740287932452524,0
"114","Philippines","Canada","Knockout",0.0150243483168884,0.984975651683112,0
"115","Philippines","Spain","Knockout",0.00347195802769484,0.996528041972305,0
"116","Philippines","Costa Rica","Knockout",0.262193347840959,0.737806652159041,0
"117","Philippines","Zambia","Knockout",0.693981232267494,0.306018767732506,0
"118","Philippines","Japan","Knockout",0.0303005348006542,0.969699465199346,0
"119","Philippines","England","Knockout",0.01104830552026,0.98895169447974,0
"120","Philippines","Haiti","Knockout",0.621024116100033,0.378975883899967,0
"121","Philippines","Denmark","Knockout",0.0321515552437977,0.967848444756202,0
"122","Philippines","China PR","Knockout",0.06586459189979,0.93413540810021,0
"123","Philippines","USA","Knockout",0.00646335003727105,0.993536649962729,0
"124","Philippines","Vietnam","Knockout",0.424249160200302,0.575750839799698,0
"125","Philippines","Netherlands","Knockout",0.0269266643664093,0.973073335633591,0
"126","Philippines","Portugal","Knockout",0.165217479502045,0.834782520497955,0
"127","Philippines","France","Knockout",0.0130886495572518,0.986911350442748,0
"128","Philippines","Jamaica","Knockout",0.556566163834025,0.443433836165975,0
"129","Philippines","Brazil","Knockout",0.0183830749371238,0.981616925062876,0
"130","Philippines","Panama","Knockout",0.683892905534612,0.316107094465388,0
"131","Philippines","Sweden","Knockout",0.0169288297715826,0.983071170228417,0
"132","Philippines","South Africa","Knockout",0.620267167499824,0.379732832500176,0
"133","Philippines","Italy","Knockout",0.0693846367025921,0.930615363297408,0
"134","Philippines","Argentina","Knockout",0.258667380403651,0.741332619596349,0
"135","Philippines","Germany","Knockout",0.0129128992150919,0.987087100784908,0
"136","Philippines","Morocco","Knockout",0.780805121118606,0.219194878881394,0
"137","Philippines","Colombia","Knockout",0.121957684655771,0.878042315344229,0
"138","Philippines","Korea Republic","Knockout",0.0656137999509347,0.934386200049065,0
"139","Switzerland","Australia","Knockout",0.187409751641784,0.812590248358216,0
"140","Switzerland","Republic of Ireland","Knockout",0.612199672948788,0.387800327051212,0
"141","Switzerland","Nigeria","Knockout",0.833222229865604,0.166777770134396,0
"142","Switzerland","Canada","Knockout",0.178456353781153,0.821543646218847,0
"143","Switzerland","Spain","Knockout",0.047270042122627,0.952729957877373,0
"144","Switzerland","Costa Rica","Knockout",0.835002473380205,0.164997526619795,0
"145","Switzerland","Zambia","Knockout",0.96996516515244,0.0300348348475602,0
"146","Switzerland","Japan","Knockout",0.307950798806363,0.692049201193637,0
"147","Switzerland","England","Knockout",0.137256662945883,0.862743337054117,0
"148","Switzerland","Haiti","Knockout",0.958908767015846,0.041091232984154,0
"149","Switzerland","Denmark","Knockout",0.321145858870676,0.678854141129324,0
"150","Switzerland","China PR","Knockout",0.501020847738685,0.498979152261315,0
"151","Switzerland","USA","Knockout",0.084786628623802,0.915213371376198,0
"152","Switzerland","Vietnam","Knockout",0.912993801768408,0.0870061982315922,0
"153","Switzerland","Netherlands","Knockout",0.282673495030006,0.717326504969994,0
"154","Switzerland","Portugal","Knockout",0.738115206545348,0.261884793454652,0
"155","Switzerland","France","Knockout",0.158860507509206,0.841139492490794,0
"156","Switzerland","Jamaica","Knockout",0.947016765108474,0.0529832348915255,0
"157","Switzerland","Brazil","Knockout",0.210541093387105,0.789458906612895,0
"158","Switzerland","Panama","Knockout",0.968562880928113,0.0314371190718869,0
"159","Switzerland","Sweden","Knockout",0.196935362154232,0.803064637845768,0
"160","Switzerland","South Africa","Knockout",0.958781901081454,0.0412180989185464,0
"161","Switzerland","Italy","Knockout",0.514976325310269,0.485023674689731,0
"162","Switzerland","Argentina","Knockout",0.832464790361208,0.167535209638792,0
"163","Switzerland","Germany","Knockout",0.157038838904236,0.842961161095764,0
"164","Switzerland","Morocco","Knockout",0.980667923938772,0.0193320760612276,0
"165","Switzerland","Colombia","Knockout",0.66420347711628,0.33579652288372,0
"166","Switzerland","Korea Republic","Knockout",0.5,0.5,0
"167","Australia","Republic of Ireland","Knockout",0.872527941218051,0.127472058781949,0
"168","Australia","Nigeria","Knockout",0.955873613274159,0.0441263867258411,0
"169","Australia","Canada","Knockout",0.485026620167812,0.514973379832188,0
"170","Australia","Spain","Knockout",0.177040977848603,0.822959022151397,0
"171","Australia","Costa Rica","Knockout",0.956413120641613,0.0435868793583866,0
"172","Australia","Zambia","Knockout",0.992909135342172,0.00709086465782794,0
"173","Australia","Japan","Knockout",0.658633949003858,0.341366050996142,0
"174","Australia","England","Knockout",0.40821846928553,0.59178153071447,0
"175","Australia","Haiti","Knockout",0.990213635999047,0.00978636400095278,0
"176","Australia","Denmark","Knockout",0.672258708297485,0.327741291702515,0
"177","Australia","China PR","Knockout",0.813211304357751,0.186788695642249,0
"178","Australia","USA","Knockout",0.286572389169793,0.713427610830207,0
"179","Australia","Vietnam","Knockout",0.978493928883721,0.0215060711162787,0
"180","Australia","Netherlands","Knockout",0.630809459023706,0.369190540976295,0
"181","Australia","Portugal","Knockout",0.92436059060341,0.0756394093965898,0
"182","Australia","France","Knockout",0.450215153188961,0.549784846811039,0
"183","Australia","Jamaica","Knockout",0.987261057169199,0.0127389428308006,0
"184","Australia","Brazil","Knockout",0.536251937577845,0.463748062422156,0
"185","Australia","Panama","Knockout",0.992569867058679,0.0074301329413209,0
"186","Australia","Sweden","Knockout",0.515337670442964,0.484662329557036,0
"187","Australia","South Africa","Knockout",0.990182431831284,0.00981756816871662,0
"188","Australia","Italy","Knockout",0.82154537510552,0.17845462489448,0
"189","Australia","Argentina","Knockout",0.955643554809377,0.0443564451906229,0
"190","Australia","Germany","Knockout",0.446827283299785,0.553172716700215,0
"191","Australia","Morocco","Knockout",0.995474078060351,0.00452592193964936,0
"192","Australia","Colombia","Knockout",0.895576484382432,0.104423515617568,0
"193","Australia","Korea Republic","Knockout",0.812590248358216,0.187409751641784,0
"194","Republic of Ireland","Nigeria","Knockout",0.759888857861907,0.240111142138093,0
"195","Republic of Ireland","Canada","Knockout",0.120955914173863,0.879044085826137,0
"196","Republic of Ireland","Spain","Knockout",0.0304713634123601,0.96952863658764,0
"197","Republic of Ireland","Costa Rica","Knockout",0.762228508373826,0.237771491626174,0
"198","Republic of Ireland","Zambia","Knockout",0.953395573894376,0.0466044261056243,0
"199","Republic of Ireland","Japan","Knockout",0.21989387352217,0.78010612647783,0
"200","Republic of Ireland","England","Knockout",0.0915518346767797,0.90844816532322,0
"201","Republic of Ireland","Haiti","Knockout",0.936638040704317,0.0633619592956826,0
"202","Republic of Ireland","Denmark","Knockout",0.230572960868321,0.769427039131679,0
"203","Republic of Ireland","China PR","Knockout",0.388770214293007,0.611229785706993,0
"204","Republic of Ireland","USA","Knockout",0.0554311281116737,0.944568871888326,0
"205","Republic of Ireland","Vietnam","Knockout",0.869231604779964,0.130768395220036,0
"206","Republic of Ireland","Netherlands","Knockout",0.1997581650006,0.8002418349994,0
"207","Republic of Ireland","Portugal","Knockout",0.640981649383766,0.359018350616234,0
"208","Republic of Ireland","France","Knockout",0.106852829303536,0.893147170696464,0
"209","Republic of Ireland","Jamaica","Knockout",0.918846253448501,0.0811537465514985,0
"210","Republic of Ireland","Brazil","Knockout",0.144521232896738,0.855478767103262,0
"211","Republic of Ireland","Panama","Knockout",0.951258553248322,0.0487414467516782,0
"212","Republic of Ireland","Sweden","Knockout",0.134455261555115,0.865544738444885,0
"213","Republic of Ireland","South Africa","Knockout",0.936446972769051,0.0635530272309494,0
"214","Republic of Ireland","Italy","Knockout",0.402118757764298,0.597881242235702,0
"215","Republic of Ireland","Argentina","Knockout",0.758894740241096,0.241105259758904,0
"216","Republic of Ireland","Germany","Knockout",0.105552699702017,0.894447300297983,0
"217","Republic of Ireland","Morocco","Knockout",0.969819100429745,0.0301808995702548,0
"218","Republic of Ireland","Colombia","Knockout",0.556141082245858,0.443858917754142,0
"219","Republic of Ireland","Korea Republic","Knockout",0.387800327051212,0.612199672948788,0
"220","Nigeria","Canada","Knockout",0.0416672665864005,0.9583327334136,0
"221","Nigeria","Spain","Knockout",0.00983335627517283,0.990166643724827,0
"222","Nigeria","Costa Rica","Knockout",0.503216461306087,0.496783538693913,0
"223","Nigeria","Zambia","Knockout",0.866025411568349,0.133974588431651,0
"224","Nigeria","Japan","Knockout",0.0817836863971535,0.918216313602846,0
"225","Nigeria","England","Knockout",0.0308613590009332,0.969138640999067,0
"226","Nigeria","Haiti","Knockout",0.82366277314947,0.17633722685053,0
"227","Nigeria","Denmark","Knockout",0.0864992019162204,0.91350079808378,0
"228","Nigeria","China PR","Knockout",0.167345983323603,0.832654016676397,0
"229","Nigeria","USA","Knockout",0.0182055127073868,0.981794487292613,0
"230","Nigeria","Vietnam","Knockout",0.67745742160345,0.32254257839655,0
"231","Nigeria","Netherlands","Knockout",0.0731095222248472,0.926890477775153,0
"232","Nigeria","Portugal","Knockout",0.360673318367072,0.639326681632928,0
"233","Nigeria","France","Knockout",0.0364259051209558,0.963574094879044,0
"234","Nigeria","Jamaica","Knockout",0.781546773721394,0.218453226278606,0
"235","Nigeria","Brazil","Knockout",0.0506756447505991,0.949324355249401,0
"236","Nigeria","Panama","Knockout",0.860468412263727,0.139531587736273,0
"237","Nigeria","Sweden","Knockout",0.0467885687152387,0.953211431284761,0
"238","Nigeria","South Africa","Knockout",0.823195336317111,0.176804663682889,0
"239","Nigeria","Italy","Knockout",0.175271946102809,0.824728053897191,0
"240","Nigeria","Argentina","Knockout",0.498639805969219,0.501360194030781,0
"241","Nigeria","Germany","Knockout",0.03594820364511,0.96405179635489,0
"242","Nigeria","Morocco","Knockout",0.910342987944339,0.0896570120556614,0
"243","Nigeria","Colombia","Knockout",0.283624147288778,0.716375852711222,0
"244","Nigeria","Korea Republic","Knockout",0.166777770134396,0.833222229865604,0
"245","Canada","Spain","Knockout",0.185939436323582,0.814060563676418,0
"246","Canada","Costa Rica","Knockout",0.958843469110692,0.0411565308893082,0
"247","Canada","Zambia","Knockout",0.993318728673737,0.00668127132626297,0
"248","Canada","Japan","Knockout",0.671973384687574,0.328026615312426,0
"249","Canada","England","Knockout",0.422767291738683,0.577232708261317,0
"250","Canada","Haiti","Knockout",0.990777484657119,0.00922251534288133,0
"251","Canada","Denmark","Knockout",0.68532010717537,0.31467989282463,0
"252","Canada","China PR","Knockout",0.822141525865589,0.177858474134411,0
"253","Canada","USA","Knockout",0.298976094339941,0.701023905660059,0
"254","Canada","Vietnam","Knockout",0.979719187452773,0.0202808125472275,0
"255","Canada","Netherlands","Knockout",0.644649561777758,0.355350438222242,0
"256","Canada","Portugal","Knockout",0.928444434222869,0.0715555657771309,0
"257","Canada","France","Knockout",0.465084422111163,0.534915577888837,0
"258","Canada","Jamaica","Knockout",0.987992958092555,0.0120070419074454,0
"259","Canada","Brazil","Knockout",0.551114335096928,0.448885664903072,0
"260","Canada","Panama","Knockout",0.992998919539587,0.00700108046041343,0
"261","Canada","Sweden","Knockout",0.530283231279401,0.469716768720599,0
"262","Canada","South Africa","Knockout",0.990748061542743,0.00925193845725717,0
"263","Canada","Italy","Knockout",0.830160366751317,0.169839633248683,0
"264","Canada","Argentina","Knockout",0.958114934085234,0.0418850659147656,0
