team1,team2,group,p_team1_win,p_team2_win,p_draw
New Zealand,Norway,A,,,
New Zealand,Philippines,A,,,
New Zealand,Switzerland,A,,,
Norway,Philippines,A,,,
Norway,Switzerland,A,,,
Philippines,Switzerland,A,,,
Australia,Republic of Ireland,B,,,
Australia,Nigeria,B,,,
Australia,Canada,B,,,
Republic of Ireland,Nigeria,B,,,
Republic of Ireland,Canada,B,,,
Nigeria,Canada,B,,,
Spain,Costa Rica,C,,,
Spain,Zambia,C,,,
Spain,Japan,C,,,
Costa Rica,Zambia,C,,,
Costa Rica,Japan,C,,,
Zambia,Japan,C,,,
England,Haiti,D,,,
England,Denmark,D,,,
England,China PR,D,,,
Haiti,Denmark,D,,,
Haiti,China PR,D,,,
Denmark,China PR,D,,,
USA,Vietnam,E,,,
USA,Netherlands,E,,,
USA,Portugal,E,,,
Vietnam,Netherlands,E,,,
Vietnam,Portugal,E,,,
Netherlands,Portugal,E,,,
France,Jamaica,F,,,
France,Brazil,F,,,
France,Panama,F,,,
Jamaica,Brazil,F,,,
Jamaica,Panama,F,,,
Brazil,Panama,F,,,
Sweden,South Africa,G,,,
Sweden,Italy,G,,,
Sweden,Argentina,G,,,
South Africa,Italy,G,,,
South Africa,Argentina,G,,,
Italy,Argentina,G,,,
Germany,Morocco,H,,,
Germany,Colombia,H,,,
Germany,Korea Republic,H,,,
Morocco,Colombia,H,,,
Morocco,Korea Republic,H,,,
Colombia,Korea Republic,H,,,
New Zealand,Norway,Knockout,,,
New Zealand,Philippines,Knockout,,,
New Zealand,Switzerland,Knockout,,,
New Zealand,Australia,Knockout,,,
New Zealand,Republic of Ireland,Knockout,,,
New Zealand,Nigeria,Knockout,,,
New Zealand,Canada,Knockout,,,
New Zealand,Spain,Knockout,,,
New Zealand,Costa Rica,Knockout,,,
New Zealand,Zambia,Knockout,,,
New Zealand,Japan,Knockout,,,
New Zealand,England,Knockout,,,
New Zealand,Haiti,Knockout,,,
New Zealand,Denmark,Knockout,,,
New Zealand,China PR,Knockout,,,
New Zealand,USA,Knockout,,,
New Zealand,Vietnam,Knockout,,,
New Zealand,Netherlands,Knockout,,,
New Zealand,Portugal,Knockout,,,
New Zealand,France,Knockout,,,
New Zealand,Jamaica,Knockout,,,
New Zealand,Brazil,Knockout,,,
New Zealand,Panama,Knockout,,,
New Zealand,Sweden,Knockout,,,
New Zealand,South Africa,Knockout,,,
New Zealand,Italy,Knockout,,,
New Zealand,Argentina,Knockout,,,
New Zealand,Germany,Knockout,,,
New Zealand,Morocco,Knockout,,,
New Zealand,Colombia,Knockout,,,
New Zealand,Korea Republic,Knockout,,,
Norway,Philippines,Knockout,,,
Norway,Switzerland,Knockout,,,
Norway,Australia,Knockout,,,
Norway,Republic of Ireland,Knockout,,,
Norway,Nigeria,Knockout,,,
Norway,Canada,Knockout,,,
Norway,Spain,Knockout,,,
Norway,Costa Rica,Knockout,,,
Norway,Zambia,Knockout,,,
Norway,Japan,Knockout,,,
Norway,England,Knockout,,,
Norway,Haiti,Knockout,,,
Norway,Denmark,Knockout,,,
Norway,China PR,Knockout,,,
Norway,USA,Knockout,,,
Norway,Vietnam,Knockout,,,
Norway,Netherlands,Knockout,,,
Norway,Portugal,Knockout,,,
Norway,France,Knockout,,,
Norway,Jamaica,Knockout,,,
Norway,Brazil,Knockout,,,
Norway,Panama,Knockout,,,
Norway,Sweden,Knockout,,,
Norway,South Africa,Knockout,,,
Norway,Italy,Knockout,,,
Norway,Argentina,Knockout,,,
Norway,Germany,Knockout,,,
Norway,Morocco,Knockout,,,
Norway,Colombia,Knockout,,,
Norway,Korea Republic,Knockout,,,
Philippines,Switzerland,Knockout,,,
Philippines,Australia,Knockout,,,
Philippines,Republic of Ireland,Knockout,,,
Philippines,Nigeria,Knockout,,,
Philippines,Canada,Knockout,,,
Philippines,Spain,Knockout,,,
Philippines,Costa Rica,Knockout,,,
Philippines,Zambia,Knockout,,,
Philippines,Japan,Knockout,,,
Philippines,England,Knockout,,,
Philippines,Haiti,Knockout,,,
Philippines,Denmark,Knockout,,,
Philippines,China PR,Knockout,,,
Philippines,USA,Knockout,,,
Philippines,Vietnam,Knockout,,,
Philippines,Netherlands,Knockout,,,
Philippines,Portugal,Knockout,,,
Philippines,France,Knockout,,,
Philippines,Jamaica,Knockout,,,
Philippines,Brazil,Knockout,,,
Philippines,Panama,Knockout,,,
Philippines,Sweden,Knockout,,,
Philippines,South Africa,Knockout,,,
Philippines,Italy,Knockout,,,
Philippines,Argentina,Knockout,,,
Philippines,Germany,Knockout,,,
Philippines,Morocco,Knockout,,,
Philippines,Colombia,Knockout,,,
Philippines,Korea Republic,Knockout,,,
Switzerland,Australia,Knockout,,,
Switzerland,Republic of Ireland,Knockout,,,
Switzerland,Nigeria,Knockout,,,
Switzerland,Canada,Knockout,,,
Switzerland,Spain,Knockout,,,
Switzerland,Costa Rica,Knockout,,,
Switzerland,Zambia,Knockout,,,
Switzerland,Japan,Knockout,,,
Switzerland,England,Knockout,,,
Switzerland,Haiti,Knockout,,,
Switzerland,Denmark,Knockout,,,
Switzerland,China PR,Knockout,,,
Switzerland,USA,Knockout,,,
Switzerland,Vietnam,Knockout,,,
Switzerland,Netherlands,Knockout,,,
Switzerland,Portugal,Knockout,,,
Switzerland,France,Knockout,,,
Switzerland,Jamaica,Knockout,,,
Switzerland,Brazil,Knockout,,,
Switzerland,Panama,Knockout,,,
Switzerland,Sweden,Knockout,,,
Switzerland,South Africa,Knockout,,,
Switzerland,Italy,Knockout,,,
Switzerland,Argentina,Knockout,,,
Switzerland,Germany,Knockout,,,
Switzerland,Morocco,Knockout,,,
Switzerland,Colombia,Knockout,,,
Switzerland,Korea Republic,Knockout,,,
Australia,Republic of Ireland,Knockout,,,
Australia,Nigeria,Knockout,,,
Australia,Canada,Knockout,,,
Australia,Spain,Knockout,,,
Australia,Costa Rica,Knockout,,,
Australia,Zambia,Knockout,,,
Australia,Japan,Knockout,,,
Australia,England,Knockout,,,
Australia,Haiti,Knockout,,,
Australia,Denmark,Knockout,,,
Australia,China PR,Knockout,,,
Australia,USA,Knockout,,,
Australia,Vietnam,Knockout,,,
Australia,Netherlands,Knockout,,,
Australia,Portugal,Knockout,,,
Australia,France,Knockout,,,
Australia,Jamaica,Knockout,,,
Australia,Brazil,Knockout,,,
Australia,Panama,Knockout,,,
Australia,Sweden,Knockout,,,
Australia,South Africa,Knockout,,,
Australia,Italy,Knockout,,,
Australia,Argentina,Knockout,,,
Australia,Germany,Knockout,,,
Australia,Morocco,Knockout,,,
Australia,Colombia,Knockout,,,
Australia,Korea Republic,Knockout,,,
Republic of Ireland,Nigeria,Knockout,,,
Republic of Ireland,Canada,Knockout,,,
Republic of Ireland,Spain,Knockout,,,
Republic of Ireland,Costa Rica,Knockout,,,
Republic of Ireland,Zambia,Knockout,,,
Republic of Ireland,Japan,Knockout,,,
Republic of Ireland,England,Knockout,,,
Republic of Ireland,Haiti,Knockout,,,
Republic of Ireland,Denmark,Knockout,,,
Republic of Ireland,China PR,Knockout,,,
Republic of Ireland,USA,Knockout,,,
Republic of Ireland,Vietnam,Knockout,,,
Republic of Ireland,Netherlands,Knockout,,,
Republic of Ireland,Portugal,Knockout,,,
Republic of Ireland,France,Knockout,,,
Republic of Ireland,Jamaica,Knockout,,,
Republic of Ireland,Brazil,Knockout,,,
Republic of Ireland,Panama,Knockout,,,
Republic of Ireland,Sweden,Knockout,,,
Republic of Ireland,South Africa,Knockout,,,
Republic of Ireland,Italy,Knockout,,,
Republic of Ireland,Argentina,Knockout,,,
Republic of Ireland,Germany,Knockout,,,
Republic of Ireland,Morocco,Knockout,,,
Republic of Ireland,Colombia,Knockout,,,
Republic of Ireland,Korea Republic,Knockout,,,
Nigeria,Canada,Knockout,,,
Nigeria,Spain,Knockout,,,
Nigeria,Costa Rica,Knockout,,,
Nigeria,Zambia,Knockout,,,
Nigeria,Japan,Knockout,,,
Nigeria,England,Knockout,,,
Nigeria,Haiti,Knockout,,,
Nigeria,Denmark,Knockout,,,
Nigeria,China PR,Knockout,,,
Nigeria,USA,Knockout,,,
Nigeria,Vietnam,Knockout,,,
Nigeria,Netherlands,Knockout,,,
Nigeria,Portugal,Knockout,,,
Nigeria,France,Knockout,,,
Nigeria,Jamaica,Knockout,,,
Nigeria,Brazil,Knockout,,,
Nigeria,Panama,Knockout,,,
Nigeria,Sweden,Knockout,,,
Nigeria,South Africa,Knockout,,,
Nigeria,Italy,Knockout,,,
Nigeria,Argentina,Knockout,,,
Nigeria,Germany,Knockout,,,
Nigeria,Morocco,Knockout,,,
Nigeria,Colombia,Knockout,,,
Nigeria,Korea Republic,Knockout,,,
Canada,Spain,Knockout,,,
Canada,Costa Rica,Knockout,,,
Canada,Zambia,Knockout,,,
Canada,Japan,Knockout,,,
Canada,England,Knockout,,,
Canada,Haiti,Knockout,,,
Canada,Denmark,Knockout,,,
Canada,China PR,Knockout,,,
Canada,USA,Knockout,,,
Canada,Vietnam,Knockout,,,
Canada,Netherlands,Knockout,,,
Canada,Portugal,Knockout,,,
Canada,France,Knockout,,,
Canada,Jamaica,Knockout,,,
Canada,Brazil,Knockout,,,
Canada,Panama,Knockout,,,
Canada,Sweden,Knockout,,,
Canada,South Africa,Knockout,,,
Canada,Italy,Knockout,,,
Canada,Argentina,Knockout,,,
Canada,Germany,Knockout,,,
Canada,Morocco,Knockout,,,
Canada,Colombia,Knockout,,,
Canada,Korea Republic,Knockout,,,
Spain,Costa Rica,Knockout,,,
Spain,Zambia,Knockout,,,
Spain,Japan,Knockout,,,
Spain,England,Knockout,,,
Spain,Haiti,Knockout,,,
Spain,Denmark,Knockout,,,
Spain,China PR,Knockout,,,
Spain,USA,Knockout,,,
Spain,Vietnam,Knockout,,,
Spain,Netherlands,Knockout,,,
Spain,Portugal,Knockout,,,
Spain,France,Knockout,,,
Spain,Jamaica,Knockout,,,
Spain,Brazil,Knockout,,,
Spain,Panama,Knockout,,,
Spain,Sweden,Knockout,,,
Spain,South Africa,Knockout,,,
Spain,Italy,Knockout,,,
Spain,Argentina,Knockout,,,
Spain,Germany,Knockout,,,
Spain,Morocco,Knockout,,,
Spain,Colombia,Knockout,,,
Spain,Korea Republic,Knockout,,,
Costa Rica,Zambia,Knockout,,,
Costa Rica,Japan,Knockout,,,
Costa Rica,England,Knockout,,,
Costa Rica,Haiti,Knockout,,,
Costa Rica,Denmark,Knockout,,,
Costa Rica,China PR,Knockout,,,
Costa Rica,USA,Knockout,,,
Costa Rica,Vietnam,Knockout,,,
Costa Rica,Netherlands,Knockout,,,
Costa Rica,Portugal,Knockout,,,
Costa Rica,France,Knockout,,,
Costa Rica,Jamaica,Knockout,,,
Costa Rica,Brazil,Knockout,,,
Costa Rica,Panama,Knockout,,,
Costa Rica,Sweden,Knockout,,,
Costa Rica,South Africa,Knockout,,,
Costa Rica,Italy,Knockout,,,
Costa Rica,Argentina,Knockout,,,
Costa Rica,Germany,Knockout,,,
Costa Rica,Morocco,Knockout,,,
Costa Rica,Colombia,Knockout,,,
Costa Rica,Korea Republic,Knockout,,,
Zambia,Japan,Knockout,,,
Zambia,England,Knockout,,,
Zambia,Haiti,Knockout,,,
Zambia,Denmark,Knockout,,,
Zambia,China PR,Knockout,,,
Zambia,USA,Knockout,,,
Zambia,Vietnam,Knockout,,,
Zambia,Netherlands,Knockout,,,
Zambia,Portugal,Knockout,,,
Zambia,France,Knockout,,,
Zambia,Jamaica,Knockout,,,
Zambia,Brazil,Knockout,,,
Zambia,Panama,Knockout,,,
Zambia,Sweden,Knockout,,,
Zambia,South Africa,Knockout,,,
Zambia,Italy,Knockout,,,
Zambia,Argentina,Knockout,,,
Zambia,Germany,Knockout,,,
Zambia,Morocco,Knockout,,,
Zambia,Colombia,Knockout,,,
Zambia,Korea Republic,Knockout,,,
Japan,England,Knockout,,,
Japan,Haiti,Knockout,,,
Japan,Denmark,Knockout,,,
Japan,China PR,Knockout,,,
Japan,USA,Knockout,,,
Japan,Vietnam,Knockout,,,
Japan,Netherlands,Knockout,,,
Japan,Portugal,Knockout,,,
Japan,France,Knockout,,,
Japan,Jamaica,Knockout,,,
Japan,Brazil,Knockout,,,
Japan,Panama,Knockout,,,
Japan,Sweden,Knockout,,,
Japan,South Africa,Knockout,,,
Japan,Italy,Knockout,,,
Japan,Argentina,Knockout,,,
Japan,Germany,Knockout,,,
Japan,Morocco,Knockout,,,
Japan,Colombia,Knockout,,,
Japan,Korea Republic,Knockout,,,
England,Haiti,Knockout,,,
England,Denmark,Knockout,,,
England,China PR,Knockout,,,
England,USA,Knockout,,,
England,Vietnam,Knockout,,,
England,Netherlands,Knockout,,,
England,Portugal,Knockout,,,
England,France,Knockout,,,
England,Jamaica,Knockout,,,
England,Brazil,Knockout,,,
England,Panama,Knockout,,,
England,Sweden,Knockout,,,
England,South Africa,Knockout,,,
England,Italy,Knockout,,,
England,Argentina,Knockout,,,
England,Germany,Knockout,,,
England,Morocco,Knockout,,,
England,Colombia,Knockout,,,
England,Korea Republic,Knockout,,,
Haiti,Denmark,Knockout,,,
Haiti,China PR,Knockout,,,
Haiti,USA,Knockout,,,
Haiti,Vietnam,Knockout,,,
Haiti,Netherlands,Knockout,,,
Haiti,Portugal,Knockout,,,
Haiti,France,Knockout,,,
Haiti,Jamaica,Knockout,,,
Haiti,Brazil,Knockout,,,
Haiti,Panama,Knockout,,,
Haiti,Sweden,Knockout,,,
Haiti,South Africa,Knockout,,,
Haiti,Italy,Knockout,,,
Haiti,Argentina,Knockout,,,
Haiti,Germany,Knockout,,,
Haiti,Morocco,Knockout,,,
Haiti,Colombia,Knockout,,,
Haiti,Korea Republic,Knockout,,,
Denmark,China PR,Knockout,,,
Denmark,USA,Knockout,,,
Denmark,Vietnam,Knockout,,,
Denmark,Netherlands,Knockout,,,
Denmark,Portugal,Knockout,,,
Denmark,France,Knockout,,,
Denmark,Jamaica,Knockout,,,
Denmark,Brazil,Knockout,,,
Denmark,Panama,Knockout,,,
Denmark,Sweden,Knockout,,,
Denmark,South Africa,Knockout,,,
Denmark,Italy,Knockout,,,
Denmark,Argentina,Knockout,,,
Denmark,Germany,Knockout,,,
Denmark,Morocco,Knockout,,,
Denmark,Colombia,Knockout,,,
Denmark,Korea Republic,Knockout,,,
China PR,USA,Knockout,,,
China PR,Vietnam,Knockout,,,
China PR,Netherlands,Knockout,,,
China PR,Portugal,Knockout,,,
China PR,France,Knockout,,,
China PR,Jamaica,Knockout,,,
China PR,Brazil,Knockout,,,
China PR,Panama,Knockout,,,
China PR,Sweden,Knockout,,,
China PR,South Africa,Knockout,,,
China PR,Italy,Knockout,,,
China PR,Argentina,Knockout,,,
China PR,Germany,Knockout,,,
China PR,Morocco,Knockout,,,
China PR,Colombia,Knockout,,,
China PR,Korea Republic,Knockout,,,
USA,Vietnam,Knockout,,,
USA,Netherlands,Knockout,,,
USA,Portugal,Knockout,,,
USA,France,Knockout,,,
USA,Jamaica,Knockout,,,
USA,Brazil,Knockout,,,
USA,Panama,Knockout,,,
USA,Sweden,Knockout,,,
USA,South Africa,Knockout,,,
USA,Italy,Knockout,,,
USA,Argentina,Knockout,,,
USA,Germany,Knockout,,,
USA,Morocco,Knockout,,,
USA,Colombia,Knockout,,,
USA,Korea Republic,Knockout,,,
Vietnam,Netherlands,Knockout,,,
Vietnam,Portugal,Knockout,,,
Vietnam,France,Knockout,,,
Vietnam,Jamaica,Knockout,,,
Vietnam,Brazil,Knockout,,,
Vietnam,Panama,Knockout,,,
Vietnam,Sweden,Knockout,,,
Vietnam,South Africa,Knockout,,,
Vietnam,Italy,Knockout,,,
Vietnam,Argentina,Knockout,,,
Vietnam,Germany,Knockout,,,
Vietnam,Morocco,Knockout,,,
Vietnam,Colombia,Knockout,,,
Vietnam,Korea Republic,Knockout,,,
Netherlands,Portugal,Knockout,,,
Netherlands,France,Knockout,,,
Netherlands,Jamaica,Knockout,,,
Netherlands,Brazil,Knockout,,,
Netherlands,Panama,Knockout,,,
Netherlands,Sweden,Knockout,,,
Netherlands,South Africa,Knockout,,,
Netherlands,Italy,Knockout,,,
Netherlands,Argentina,Knockout,,,
Netherlands,Germany,Knockout,,,
Netherlands,Morocco,Knockout,,,
Netherlands,Colombia,Knockout,,,
Netherlands,Korea Republic,Knockout,,,
Portugal,France,Knockout,,,
Portugal,Jamaica,Knockout,,,
Portugal,Brazil,Knockout,,,
Portugal,Panama,Knockout,,,
Portugal,Sweden,Knockout,,,
Portugal,South Africa,Knockout,,,
Portugal,Italy,Knockout,,,
Portugal,Argentina,Knockout,,,
Portugal,Germany,Knockout,,,
Portugal,Morocco,Knockout,,,
Portugal,Colombia,Knockout,,,
Portugal,Korea Republic,Knockout,,,
France,Jamaica,Knockout,,,
France,Brazil,Knockout,,,
France,Panama,Knockout,,,
France,Sweden,Knockout,,,
France,South Africa,Knockout,,,
France,Italy,Knockout,,,
France,Argentina,Knockout,,,
France,Germany,Knockout,,,
France,Morocco,Knockout,,,
France,Colombia,Knockout,,,
France,Korea Republic,Knockout,,,
Jamaica,Brazil,Knockout,,,
Jamaica,Panama,Knockout,,,
Jamaica,Sweden,Knockout,,,
Jamaica,South Africa,Knockout,,,
Jamaica,Italy,Knockout,,,
Jamaica,Argentina,Knockout,,,
Jamaica,Germany,Knockout,,,
Jamaica,Morocco,Knockout,,,
Jamaica,Colombia,Knockout,,,
Jamaica,Korea Republic,Knockout,,,
Brazil,Panama,Knockout,,,
Brazil,Sweden,Knockout,,,
Brazil,South Africa,Knockout,,,
Brazil,Italy,Knockout,,,
Brazil,Argentina,Knockout,,,
Brazil,Germany,Knockout,,,
Brazil,Morocco,Knockout,,,
Brazil,Colombia,Knockout,,,
Brazil,Korea Republic,Knockout,,,
Panama,Sweden,Knockout,,,
Panama,South Africa,Knockout,,,
Panama,Italy,Knockout,,,
Panama,Argentina,Knockout,,,
Panama,Germany,Knockout,,,
Panama,Morocco,Knockout,,,
Panama,Colombia,Knockout,,,
Panama,Korea Republic,Knockout,,,
Sweden,South Africa,Knockout,,,
Sweden,Italy,Knockout,,,
Sweden,Argentina,Knockout,,,
Sweden,Germany,Knockout,,,
Sweden,Morocco,Knockout,,,
Sweden,Colombia,Knockout,,,
Sweden,Korea Republic,Knockout,,,
South Africa,Italy,Knockout,,,
South Africa,Argentina,Knockout,,,
South Africa,Germany,Knockout,,,
South Africa,Morocco,Knockout,,,
South Africa,Colombia,Knockout,,,
South Africa,Korea Republic,Knockout,,,
Italy,Argentina,Knockout,,,
Italy,Germany,Knockout,,,
Italy,Morocco,Knockout,,,
Italy,Colombia,Knockout,,,
Italy,Korea Republic,Knockout,,,
Argentina,Germany,Knockout,,,
Argentina,Morocco,Knockout,,,
Argentina,Colombia,Knockout,,,
Argentina,Korea Republic,Knockout,,,
Germany,Morocco,Knockout,,,
Germany,Colombia,Knockout,,,
Germany,Korea Republic,Knockout,,,
Morocco,Colombia,Knockout,,,
Morocco,Korea Republic,Knockout,,,
Colombia,Korea Republic,Knockout,,,
